level,Time Gap,Path,Channel
Double,Double,String,Array of String
0.8,10,C:\123,EXP
[DE],[DE],[DE],PX_V
,,,PX_POS
,,,PY_POS
,,,PT_POS
,,,PXS_POS
,,,Zc
,,,Ztx
,,,Zty
,,,PXMUR_TRUST
,,,PXMUL_TRUST
,,,PXMDR_TRUST
,,,PXMDL_TRUST
,,,MX_V
,,,MX_POS
,,,MY_POS
,,,MT_POS
,,,MXS_POS
,,,MXR_TRUST
,,,MXL_TRUST
,,,MY_TRUST
,,,MXS_TRUST
,,,M1
,,,M2
,,,M3
,,,M4
,,,M5
,,,M6
,,,M7
,,,M8
,,,M9
,,,M10
,,,M11
,,,M1_1
,,,M2_1
,,,M3_1
,,,M4_1
,,,M5_1
,,,M6_1
,,,M7_1
,,,M8_1
,,,M9_1
,,,M10_1
,,,M11_1
,,,EPYR_SIN
,,,EPYR_COS
,,,EPYL_SIN
,,,EPYL_COS
,,,EPZ1_SIN
,,,EPZ1_COS
,,,EPZ2_SIN
,,,EPZ2_COS
,,,EPZ3_SIN
,,,EPZ3_COS
,,,[DE]
